wine_id,count,user_id
1,9,user001
2,6,user002
3,12,가상
4,11,가상
5,7,가상
6,7,가상
7,8,가상
8,4,가상
9,10,가상
10,3,user010
11,8,user011
12,11,user012
13,7,user013
14,11,user014
15,6,user015
16,6,가상
17,7,user017
18,9,user018
19,9,user019
20,9,가상
21,8,user021
22,5,user022
23,7,가상
24,4,가상
25,6,user025
26,7,가상
27,2,가상
28,4,user028
29,5,가상
30,4,가상
31,7,user031
32,8,user032
33,8,user033
34,11,user034
35,7,가상
36,6,user036
37,4,user037
38,8,user038
39,5,user039
40,10,user040
41,9,user041
42,8,가상
43,11,user043
44,9,user044
45,12,user045
46,5,user046
47,4,user047
48,9,user048
49,8,user049
50,7,가상
51,8,user051
52,3,가상
53,7,user053
54,8,user054
55,9,user055
56,6,user056
57,9,user057
58,6,가상
59,6,user059
60,5,user060
61,6,user061
62,1,user062
63,10,user063
64,8,user064
65,6,가상
66,6,user066
67,2,가상
68,9,user068
69,2,user069
70,9,user070
71,9,user071
72,7,user072
73,8,user073
74,7,user074
75,11,user075
76,8,user076
77,7,user077
78,7,user078
79,6,user079
80,12,user080
81,4,user081
82,5,user082
83,12,user083
84,7,가상
85,13,가상
86,6,user086
87,10,user087
88,13,user088
89,9,user089
90,2,user090
91,10,user091
92,6,user092
93,5,가상
94,6,user094
95,5,user095
96,8,user096
97,9,user097
98,4,user098
99,7,user099
100,8,user100
101,5,user101
102,5,user102
103,10,user103
104,3,user104
105,5,user105
106,6,user106
107,13,user107
108,9,user108
109,2,user109
110,7,user110
111,7,user111
112,13,가상
113,11,user113
114,6,user114
115,4,user115
116,6,user116
117,9,user117
118,6,가상
119,3,user119
120,5,user120
121,10,user121
122,10,user122
123,5,user123
124,10,가상
125,8,user125
126,8,user126
127,6,user127
128,7,user128
129,5,user129
130,3,user130
131,10,user131
132,7,user132
133,8,가상
134,4,user134
135,7,user135
136,4,user136
137,4,user137
138,9,user138
139,6,user139
140,9,user140
141,5,가상
142,6,user142
143,9,user143
144,5,user144
145,9,user145
146,4,user146
147,6,user147
148,8,user148
149,4,user149
150,6,user150
151,10,user151
152,7,user152
153,4,user153
154,5,user154
155,10,user155
156,8,user156
157,5,user157
158,6,user158
159,7,user159
160,8,user160
161,8,user161
162,15,user162
163,10,user163
164,5,user164
165,3,user165
166,4,user166
167,8,user167
168,9,user168
169,5,user169
170,5,user170
171,8,user171
172,8,user172
173,4,user173
174,8,user174
175,7,user175
176,11,user176
177,6,user177
178,4,user178
179,8,user179
180,5,user180
181,10,user181
182,11,user182
183,6,user183
184,6,user184
185,4,user185
186,8,user186
187,11,user187
188,9,user188
189,9,user189
190,10,user190
191,8,user191
192,3,user192
193,2,user193
194,6,user194
195,7,user195
196,6,user196
197,11,user197
198,13,user198
199,6,user199
200,8,user200
201,9,user201
202,9,user202
203,10,user203
204,7,user204
205,9,user205
206,11,user206
207,10,user207
208,10,user208
209,9,user209
210,9,user210
211,11,user211
212,7,user212
213,5,user213
214,8,user214
215,3,user215
216,7,user216
217,5,user217
218,6,user218
219,4,user219
220,13,user220
221,4,user221
222,7,user222
223,6,user223
224,8,user224
225,9,user225
226,2,user226
227,4,user227
228,5,user228
229,8,user229
230,7,user230
231,6,user231
232,8,user232
233,4,user233
234,9,user234
235,6,user235
236,5,user236
237,12,user237
238,8,user238
239,10,user239
240,6,user240
241,6,user241
242,6,user242
243,7,user243
244,5,user244
245,9,user245
246,8,user246
247,6,user247
248,9,user248
249,4,user249
250,5,user250
251,5,user251
252,3,user252
253,4,user253
254,5,user254
255,13,user255
256,8,user256
257,5,user257
258,3,user258
259,8,user259
260,7,user260
261,6,user261
262,8,user262
263,10,user263
264,3,user264
265,6,user265
266,7,user266
267,7,user267
268,7,user268
269,3,user269
270,6,user270
271,6,user271
272,12,user272
273,7,user273
274,8,user274
275,7,user275
276,6,user276
277,7,user277
278,6,user278
279,6,user279
280,11,user280
281,14,user281
282,9,user282
283,11,user283
284,6,user284
285,8,user285
286,8,user286
287,7,user287
288,10,user288
289,6,user289
290,10,user290
291,5,user291
292,8,user292
293,5,user293
294,7,user294
295,6,user295
296,11,user296
297,8,user297
298,6,user298
299,8,user299
300,10,user300
301,10,user301
302,9,user302
303,9,user303
304,1,user304
305,6,user305
306,7,user306
307,6,user307
308,4,user308
309,3,user309
310,14,user310
311,7,user311
312,4,user312
313,7,user313
314,5,user314
315,11,user315
316,5,user316
317,12,user317
318,13,user318
319,9,user319
320,9,user320
321,8,user321
322,11,user322
323,5,user323
324,8,user324
325,6,user325
326,10,user326
327,15,user327
328,8,user328
329,10,user329
330,9,user330
331,4,가상
332,4,가상
333,4,가상
334,7,가상
335,12,가상
336,9,가상
337,12,가상
338,6,가상
339,8,가상
340,7,가상
341,5,가상
342,6,가상
343,7,가상
344,1,가상
345,5,가상
346,9,가상
347,4,가상
348,5,가상
349,7,가상
350,4,가상
351,8,가상
352,10,가상
353,6,가상
354,7,가상
355,10,가상
356,9,가상
357,6,가상
358,5,가상
359,6,가상
360,6,가상
361,8,가상
362,4,가상
363,9,가상
364,6,가상
365,4,가상
366,9,가상
367,9,가상
368,10,가상
369,7,가상
370,6,가상
371,12,가상
372,9,가상
373,6,가상
374,9,가상
375,3,가상
376,8,가상
377,9,가상
378,10,가상
379,9,가상
380,8,가상
381,8,가상
382,4,가상
383,9,가상
384,7,가상
385,7,가상
386,3,가상
