recommend_id,user_id,recommend_rank_1,recommend_rank_2,recommend_rank_3,recommend_rank_4,recommend_rank_5,recommend_rank_6,recommend_rank_7,recommend_rank_8,recommend_rank_9,recommend_rank_10,update_time
1,user001,118,366,373,670,888,1003,1021,1026,1161,1209,2023-08-30 12:11:29
2,user002,333,394,471,555,737,933,979,984,1008,1167,2023-08-30 12:11:29
3,user010,149,451,555,793,933,970,979,1008,1132,1340,2023-08-30 12:11:29
4,user011,219,394,555,610,630,892,1008,1209,1215,1295,2023-08-30 12:11:29
5,user012,112,215,493,600,925,949,957,1035,1055,1132,2023-08-30 12:11:29
6,user013,160,184,226,248,505,637,732,810,875,1231,2023-08-30 12:11:29
7,user014,362,518,610,619,766,1074,1082,1092,1209,1214,2023-08-30 12:11:29
8,user015,76,166,316,351,378,505,903,1092,1371,1384,2023-08-30 12:11:29
9,user017,66,362,509,640,980,1008,1045,1151,1209,1382,2023-08-30 12:11:29
10,user018,12,109,218,254,258,264,520,612,636,827,2023-08-30 12:11:29
11,user019,145,264,351,483,531,542,732,744,1093,1238,2023-08-30 12:11:29
12,user021,118,670,718,724,731,888,1003,1026,1038,1371,2023-08-30 12:11:29
13,user022,394,619,929,1008,1107,1147,1180,1209,1215,1382,2023-08-30 12:11:29
14,user025,7,9,10,31,159,373,433,527,1005,1006,2023-08-30 12:11:29
15,user028,215,425,493,511,600,608,632,737,957,1055,2023-08-30 12:11:29
16,user031,209,257,288,314,863,1043,1151,1267,1292,1356,2023-08-30 12:11:29
17,user032,66,280,351,433,518,717,749,892,1092,1214,2023-08-30 12:11:29
18,user033,204,218,309,443,472,531,547,612,810,859,2023-08-30 12:11:29
19,user034,14,80,202,218,264,443,482,732,810,1138,2023-08-30 12:11:29
20,user036,127,139,166,187,242,261,264,334,419,664,2023-08-30 12:11:29
21,user037,54,130,245,257,597,630,649,820,949,1100,2023-08-30 12:11:29
22,user038,12,80,160,192,261,280,511,827,1066,1346,2023-08-30 12:11:29
23,user039,226,236,263,271,328,414,637,686,690,1310,2023-08-30 12:11:29
24,user040,353,518,536,737,809,1007,1146,1191,1245,1263,2023-08-30 12:11:29
25,user041,370,471,749,952,974,979,1091,1132,1167,1340,2023-08-30 12:11:29
26,user043,54,116,442,949,978,979,1132,1151,1198,1356,2023-08-30 12:11:29
27,user044,59,498,1080,1111,1192,1218,1273,1301,1317,1349,2023-08-30 12:11:29
28,user045,196,202,204,732,810,811,866,875,1336,1385,2023-08-30 12:11:29
29,user046,112,353,442,535,799,892,1147,1207,1209,1215,2023-08-30 12:11:29
30,user047,14,57,184,264,335,732,802,810,875,1238,2023-08-30 12:11:29
31,user048,120,136,366,373,808,1014,1052,1245,1279,1319,2023-08-30 12:11:29
32,user049,79,174,365,630,647,649,753,820,1137,1388,2023-08-30 12:11:29
33,user051,75,112,174,448,755,892,1055,1058,1075,1207,2023-08-30 12:11:29
34,user053,448,493,608,690,771,1121,1226,1243,1311,1333,2023-08-30 12:11:29
35,user054,112,535,610,892,949,1096,1179,1191,1215,1226,2023-08-30 12:11:29
36,user055,174,402,421,425,494,560,689,820,1191,1226,2023-08-30 12:11:29
37,user056,202,264,309,472,547,732,810,903,1092,1138,2023-08-30 12:11:29
38,user057,7,117,328,334,414,608,687,892,910,926,2023-08-30 12:11:29
39,user059,82,202,223,264,351,378,732,859,1092,1238,2023-08-30 12:11:29
40,user060,75,136,170,246,758,837,1070,1115,1199,1226,2023-08-30 12:11:29
41,user061,108,187,256,274,311,334,606,608,609,760,2023-08-30 12:11:29
42,user062,149,370,394,407,471,734,952,1091,1155,1167,2023-08-30 12:11:29
43,user063,57,168,202,378,518,636,732,802,875,1238,2023-08-30 12:11:29
44,user064,202,316,351,483,732,811,903,1202,1277,1384,2023-08-30 12:11:29
45,user066,353,536,610,630,745,892,1008,1209,1215,1382,2023-08-30 12:11:29
46,user068,59,430,498,544,1070,1132,1218,1254,1280,1317,2023-08-30 12:11:29
47,user069,127,166,187,236,242,334,338,349,419,489,2023-08-30 12:11:29
48,user070,9,152,350,461,570,610,704,1046,1079,1161,2023-08-30 12:11:29
49,user071,149,451,471,560,949,974,979,1132,1199,1332,2023-08-30 12:11:29
50,user072,14,202,264,351,531,542,617,732,875,1138,2023-08-30 12:11:29
